# SystemC::Coverage-3
C 'f../../src/uart.vl161n21pagev_line/uart_rxocaseS161hTOP.tt_um_micro.core.rx_inst' 48
C 'f../../src/uart.vl162n21pagev_branch/uart_rxoifS162-163hTOP.tt_um_micro.core.rx_inst' 40
C 'f../../src/uart.vl162n22pagev_branch/uart_rxoelseS164-166hTOP.tt_um_micro.core.rx_inst' 8
C 'f../../src/uart.vl167n25pagev_branch/uart_rxoifS167-168hTOP.tt_um_micro.core.rx_inst' 7
C 'f../../src/uart.vl167n26pagev_branch/uart_rxoelseS169-171hTOP.tt_um_micro.core.rx_inst' 1
C 'f../../src/uart.vl176n24pagev_line/uart_rxocaseS176hTOP.tt_um_micro.core.rx_inst' 6
C 'f../../src/uart.vl177n21pagev_branch/uart_rxoifS177-178hTOP.tt_um_micro.core.rx_inst' 5
C 'f../../src/uart.vl177n22pagev_branch/uart_rxoelseS179,182-183hTOP.tt_um_micro.core.rx_inst' 1
C 'f../../src/uart.vl181n25pagev_branch/uart_rxoifS181hTOP.tt_um_micro.core.rx_inst' 1
C 'f../../src/uart.vl181n26pagev_branch/uart_rxoelsehTOP.tt_um_micro.core.rx_inst' 0
C 'f../../src/uart.vl187n17pagev_line/uart_rxocaseS187hTOP.tt_um_micro.core.rx_inst' 0
C 'f../../src/uart.vl29n5pagev_line/uart_txoblockS29hTOP.tt_um_micro.core.tx_inst' 75010
C 'f../../src/uart.vl30n10pagev_branch/uart_txoelseS36-37hTOP.tt_um_micro.core.tx_inst' 75000
C 'f../../src/uart.vl30n9pagev_branch/uart_txoifS30-35hTOP.tt_um_micro.core.tx_inst' 10
C 'f../../src/uart.vl38n21pagev_line/uart_txocaseS38-39hTOP.tt_um_micro.core.tx_inst' 74940
C 'f../../src/uart.vl42n21pagev_branch/uart_txoifS42-44hTOP.tt_um_micro.core.tx_inst' 1
C 'f../../src/uart.vl42n22pagev_branch/uart_txoelsehTOP.tt_um_micro.core.tx_inst' 74939
C 'f../../src/uart.vl48n22pagev_line/uart_txocaseS48-49hTOP.tt_um_micro.core.tx_inst' 6
C 'f../../src/uart.vl50n21pagev_branch/uart_txoifS50-51hTOP.tt_um_micro.core.tx_inst' 5
C 'f../../src/uart.vl50n22pagev_branch/uart_txoelseS52-54hTOP.tt_um_micro.core.tx_inst' 1
C 'f../../src/uart.vl58n21pagev_line/uart_txocaseS58-59hTOP.tt_um_micro.core.tx_inst' 48
C 'f../../src/uart.vl60n21pagev_branch/uart_txoifS60-61hTOP.tt_um_micro.core.tx_inst' 40
C 'f../../src/uart.vl60n22pagev_branch/uart_txoelseS62-64hTOP.tt_um_micro.core.tx_inst' 8
C 'f../../src/uart.vl65n25pagev_branch/uart_txoifS65-66hTOP.tt_um_micro.core.tx_inst' 7
C 'f../../src/uart.vl65n26pagev_branch/uart_txoelseS67-69hTOP.tt_um_micro.core.tx_inst' 1
C 'f../../src/uart.vl74n24pagev_line/uart_txocaseS74-75hTOP.tt_um_micro.core.tx_inst' 6
C 'f../../src/uart.vl76n21pagev_branch/uart_txoifS76-77hTOP.tt_um_micro.core.tx_inst' 5
C 'f../../src/uart.vl76n22pagev_branch/uart_txoelseS78-80hTOP.tt_um_micro.core.tx_inst' 1
C 'f../../src/uart.vl84n17pagev_line/uart_txocaseS84hTOP.tt_um_micro.core.tx_inst' 0
